[22:06:29] Starting simple BEV U-Net training script
[22:06:29] Parsed args: {"data_dir": "data", "output": "runs\\simple_bev_unet.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 192, "hidden_dim": 48, "decoder_hidden_dim": 96, "sensor_embed_dim": 12, "dropout": 0.1, "lr": 0.001, "weight_decay": 0.001, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 48, "min_history": 8, "histories_per_target": 2, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 200.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "train_world_scale_x_min": 0.9, "train_world_scale_x_max": 1.1, "train_world_scale_y_min": 0.9, "train_world_scale_y_max": 1.1, "train_world_scale_z_min": 0.9, "train_world_scale_z_max": 1.1, "no_hit_range_cm": 2000.0, "seed": 7, "label_smoothing": 0.02, "grad_clip_norm": 1.0, "map_half_extent_cm": 3000.0, "map_cell_size_cm": 100.0, "map_ray_write_samples": 10}
[22:06:30] Scanning data directory: data
[22:06:30] Found 1168 data files
[22:06:30] Shuffled file order for train/val split
[22:06:30] Split worlds -> train=876 val=292
[22:06:30] Loading train world 21/876: world_110_20260308_173416_670447_seed_2093882349.txt
[22:06:30] Loading train world 22/876: world_989_20260308_173618_060552_seed_1651544526.txt
[22:06:30] Loading train world 23/876: world_1085_20260308_173630_839467_seed_585913686.txt
[22:06:30] Loading train world 24/876: world_755_20260308_173545_499026_seed_642935103.txt
[22:06:30] Loading train world 25/876: world_225_20260308_173432_246228_seed_1024522674.txt
[22:06:30] Loading train world 26/876: world_115_20260308_173417_542118_seed_1724049485.txt
[22:06:30] Loading train world 27/876: world_043_20260308_173409_594805_seed_205101262.txt
[22:06:30] Loading train world 28/876: world_1136_20260308_173639_012293_seed_1166830909.txt
[22:06:30] Loading train world 29/876: world_314_20260308_173444_182410_seed_1048994606.txt
[22:06:30] Loading train world 30/876: world_057_20260308_173411_133807_seed_2051924491.txt
[22:06:30] Loading train world 31/876: world_075_20260308_173412_577832_seed_956221881.txt
[22:06:30] Loading train world 32/876: world_504_20260308_173510_463720_seed_345933208.txt
[22:06:30] Loading train world 33/876: world_861_20260308_173559_837487_seed_1846854492.txt
[22:06:30] Loading train world 34/876: world_786_20260308_173549_596003_seed_1185805976.txt
[22:06:30] Loading train world 35/876: world_478_20260308_173507_142894_seed_1168638876.txt
[22:06:30] Loading train world 36/876: world_919_20260308_173608_067167_seed_314548938.txt
[22:06:30] Loading train world 37/876: world_1013_20260308_173621_720591_seed_904390629.txt
[22:06:30] Loading train world 38/876: world_766_20260308_173546_775594_seed_1344244053.txt
[22:06:30] Loading train world 39/876: world_946_20260308_173612_170950_seed_1769493173.txt
[22:06:30] Loading train world 40/876: world_424_20260308_173459_030829_seed_1292305742.txt
[22:06:30] Loading train world 41/876: world_551_20260308_173517_213310_seed_1862839964.txt
[22:06:30] Loading train world 42/876: world_602_20260308_173524_100045_seed_829736992.txt
[22:06:30] Loading train world 43/876: world_809_20260308_173553_267886_seed_61696295.txt
[22:06:31] Loading train world 44/876: world_409_20260308_173456_980149_seed_1500629609.txt
[22:06:31] Loading train world 45/876: world_242_20260308_173434_543184_seed_1040367906.txt
[22:06:31] Loading train world 46/876: world_019_20260308_173407_158234_seed_1301006300.txt
[22:06:31] Loading train world 47/876: world_097_20260308_173415_566348_seed_699023756.txt
[22:06:31] Loading train world 48/876: world_063_20260308_173411_779796_seed_1800491464.txt
[22:06:31] Loading train world 49/876: world_181_20260308_173426_240179_seed_422232205.txt
[22:06:31] Loading train world 50/876: world_386_20260308_173453_470566_seed_1540037126.txt
[22:06:31] Loading train world 51/876: world_825_20260308_173555_148224_seed_348940536.txt
[22:06:31] Loading train world 52/876: world_729_20260308_173541_436556_seed_779440224.txt
[22:06:31] Loading train world 53/876: world_389_20260308_173454_268350_seed_1868783421.txt
[22:06:31] Loading train world 54/876: world_010_20260308_173405_493514_seed_669667354.txt
[22:06:31] Loading train world 55/876: world_552_20260308_173517_284323_seed_1427682874.txt
[22:06:31] Loading train world 56/876: world_858_20260308_173559_397655_seed_417358396.txt
[22:06:31] Loading train world 57/876: world_833_20260308_173556_276322_seed_1734761351.txt
[22:06:31] Loading train world 58/876: world_935_20260308_173609_983033_seed_1506299608.txt
[22:06:31] Loading train world 59/876: world_074_20260308_173412_575830_seed_1090033607.txt
[22:06:31] Loading train world 60/876: world_354_20260308_173449_485416_seed_1398008939.txt
[22:06:31] Loading train world 61/876: world_180_20260308_173426_053867_seed_2082150819.txt
[22:06:31] Loading train world 62/876: world_572_20260308_173519_941938_seed_906072855.txt
[22:06:31] Loading train world 63/876: world_545_20260308_173516_258350_seed_1452499147.txt
[22:06:31] Loading train world 64/876: world_122_20260308_173418_336629_seed_320501096.txt
[22:06:31] Loading train world 65/876: world_1009_20260308_173621_044629_seed_1357608351.txt
[22:06:31] Loading train world 66/876: world_959_20260308_173614_015852_seed_1074241394.txt
[22:06:31] Loading train world 67/876: world_001_20260308_173405_351582_seed_663450605.txt
[22:06:31] Loading train world 68/876: world_154_20260308_173422_220949_seed_1834240692.txt
[22:06:31] Loading train world 69/876: world_965_20260308_173614_892194_seed_404373051.txt
[22:06:31] Loading train world 70/876: world_158_20260308_173422_560497_seed_2085498268.txt
[22:06:31] Loading train world 71/876: world_585_20260308_173521_884891_seed_1755649793.txt
[22:06:31] Loading train world 72/876: world_250_20260308_173435_409934_seed_1907467728.txt
[22:06:31] Loading train world 73/876: world_808_20260308_173553_119390_seed_1568381393.txt
[22:06:31] Loading train world 74/876: world_163_20260308_173423_586673_seed_907768944.txt
[22:06:31] Loading train world 75/876: world_332_20260308_173446_666864_seed_996716652.txt
[22:06:31] Loading train world 76/876: world_390_20260308_173454_288348_seed_2019776498.txt
[22:06:31] Loading train world 77/876: world_059_20260308_173411_535514_seed_804666484.txt
[22:06:31] Loading train world 78/876: world_244_20260308_173434_681705_seed_1340682970.txt
[22:06:31] Loading train world 79/876: world_047_20260308_173409_887694_seed_1312205802.txt
[22:06:31] Loading train world 80/876: world_513_20260308_173511_862824_seed_1167756072.txt
[22:06:31] Loading train world 81/876: world_584_20260308_173521_647363_seed_1704636242.txt
[22:06:31] Loading train world 82/876: world_1056_20260308_173628_124673_seed_88276484.txt
[22:06:31] Loading train world 83/876: world_782_20260308_173549_052119_seed_1717124210.txt
[22:06:31] Loading train world 84/876: world_746_20260308_173543_838048_seed_1912953743.txt
[22:06:31] Loading train world 85/876: world_1143_20260308_173639_889977_seed_502143828.txt
[22:06:31] Loading train world 86/876: world_1160_20260308_173642_399008_seed_2026802328.txt
[22:06:31] Loading train world 87/876: world_402_20260308_173455_797072_seed_229286841.txt
[22:06:31] Loading train world 88/876: world_817_20260308_173554_056771_seed_1958751658.txt
[22:06:31] Loading train world 89/876: world_997_20260308_173619_778722_seed_1348562629.txt
[22:06:31] Loading train world 90/876: world_613_20260308_173525_300170_seed_351921947.txt
[22:06:31] Loading train world 91/876: world_868_20260308_173601_059711_seed_1347728354.txt
[22:06:31] Loading train world 92/876: world_444_20260308_173502_118977_seed_577029496.txt
[22:06:31] Loading train world 93/876: world_627_20260308_173527_285307_seed_1467616913.txt
[22:06:32] Loading train world 94/876: world_637_20260308_173529_187442_seed_449408847.txt
[22:06:32] Loading train world 95/876: world_056_20260308_173410_351065_seed_347254807.txt
[22:06:32] Loading train world 96/876: world_664_20260308_173532_273751_seed_385681736.txt
[22:06:32] Loading train world 97/876: world_1010_20260308_173621_361672_seed_1767373618.txt
[22:06:32] Loading train world 98/876: world_405_20260308_173456_333353_seed_1309185916.txt
[22:06:32] Loading train world 99/876: world_717_20260308_173539_796729_seed_324341118.txt
[22:06:32] Loading train world 100/876: world_1061_20260308_173628_125670_seed_2135211344.txt
[22:06:32] Loading train world 101/876: world_174_20260308_173424_798232_seed_1120540841.txt
[22:06:32] Loading train world 102/876: world_006_20260308_173405_421503_seed_375974365.txt
[22:06:32] Loading train world 103/876: world_608_20260308_173524_703908_seed_749724658.txt
[22:06:32] Loading train world 104/876: world_416_20260308_173457_892106_seed_1730398508.txt
[22:06:32] Loading train world 105/876: world_458_20260308_173503_919774_seed_1366131681.txt
[22:06:32] Loading train world 106/876: world_061_20260308_173411_761575_seed_1189461667.txt
[22:06:32] Loading train world 107/876: world_574_20260308_173520_033468_seed_668372389.txt
[22:06:32] Loading train world 108/876: world_1028_20260308_173623_828932_seed_825079043.txt
[22:06:32] Loading train world 109/876: world_266_20260308_173437_471145_seed_1996306745.txt
[22:06:32] Loading train world 110/876: world_1157_20260308_173642_158082_seed_1890292591.txt
[22:06:32] Loading train world 111/876: world_641_20260308_173529_309665_seed_1512197188.txt
[22:06:32] Loading train world 112/876: world_055_20260308_173410_335067_seed_611417296.txt
[22:06:32] Loading train world 113/876: world_677_20260308_173534_413500_seed_678546144.txt
[22:06:32] Loading train world 114/876: world_1149_20260308_173640_855866_seed_1515194394.txt
[22:06:32] Loading train world 115/876: world_1071_20260308_173628_128668_seed_684049661.txt
[22:06:32] Loading train world 116/876: world_655_20260308_173531_339982_seed_1320030114.txt
[22:06:32] Loading train world 117/876: world_1088_20260308_173630_909476_seed_1522118088.txt
[22:06:32] Loading train world 118/876: world_387_20260308_173454_123842_seed_273142628.txt
[22:06:32] Loading train world 119/876: world_744_20260308_173543_558447_seed_452892076.txt
[22:06:32] Loading train world 120/876: world_998_20260308_173619_781884_seed_1733105738.txt
[22:06:32] Loading train world 121/876: world_333_20260308_173446_696868_seed_533079152.txt
[22:06:32] Loading train world 122/876: world_1146_20260308_173640_143415_seed_2074722590.txt
[22:06:32] Loading train world 123/876: world_972_20260308_173615_221666_seed_1647723619.txt
[22:06:32] Loading train world 124/876: world_903_20260308_173606_228158_seed_14327174.txt
[22:06:32] Loading train world 125/876: world_530_20260308_173514_416651_seed_977761383.txt
[22:06:32] Loading train world 126/876: world_848_20260308_173558_621391_seed_1921550724.txt
[22:06:32] Loading train world 127/876: world_606_20260308_173524_567855_seed_1938136428.txt
[22:06:32] Loading train world 128/876: world_355_20260308_173449_848500_seed_1447220296.txt
[22:06:32] Loading train world 129/876: world_697_20260308_173537_079907_seed_1229930688.txt
[22:06:32] Loading train world 130/876: world_392_20260308_173454_452172_seed_743595014.txt
[22:06:32] Loading train world 131/876: world_844_20260308_173557_578510_seed_1148615274.txt
[22:06:32] Loading train world 132/876: world_852_20260308_173558_675271_seed_1852410954.txt
[22:06:32] Loading train world 133/876: world_974_20260308_173615_952330_seed_176906040.txt
[22:06:32] Loading train world 134/876: world_118_20260308_173417_983954_seed_1831340942.txt
[22:06:32] Loading train world 135/876: world_872_20260308_173601_247349_seed_1766572121.txt
[22:06:32] Loading train world 136/876: world_558_20260308_173517_938715_seed_701354303.txt
[22:06:32] Loading train world 137/876: world_675_20260308_173534_182394_seed_1259688620.txt
[22:06:32] Loading train world 138/876: world_1123_20260308_173636_884916_seed_1351727759.txt
[22:06:32] Loading train world 139/876: world_273_20260308_173438_733226_seed_2039646831.txt
[22:06:32] Loading train world 140/876: world_789_20260308_173550_086037_seed_2061254160.txt
[22:06:32] Loading train world 141/876: world_365_20260308_173450_736387_seed_541234492.txt
[22:06:32] Loading train world 142/876: world_913_20260308_173607_045193_seed_421667709.txt
[22:06:32] Loading train world 143/876: world_440_20260308_173501_221514_seed_879712509.txt
[22:06:33] Loading train world 144/876: world_757_20260308_173545_669434_seed_1906118159.txt
[22:06:33] Loading train world 145/876: world_1161_20260308_173642_520907_seed_1085470041.txt
[22:06:33] Loading train world 146/876: world_1078_20260308_173630_668399_seed_926426224.txt
[22:06:33] Loading train world 147/876: world_226_20260308_173432_305226_seed_1923502025.txt
[22:06:33] Loading train world 148/876: world_399_20260308_173455_615453_seed_1212886358.txt
[22:06:33] Loading train world 149/876: world_995_20260308_173619_261204_seed_1334164235.txt
[22:06:33] Loading train world 150/876: world_1012_20260308_173621_450782_seed_298867963.txt
[22:06:33] Loading train world 151/876: world_475_20260308_173506_161546_seed_911584164.txt
[22:06:33] Loading train world 152/876: world_1091_20260308_173631_210062_seed_1030775695.txt
[22:06:33] Loading train world 153/876: world_863_20260308_173600_377638_seed_1715961279.txt
[22:06:33] Loading train world 154/876: world_816_20260308_173553_885567_seed_1668867768.txt
[22:06:33] Loading train world 155/876: world_397_20260308_173455_117643_seed_2074972620.txt
[22:06:33] Loading train world 156/876: world_218_20260308_173431_279551_seed_2141786280.txt
[22:06:33] Loading train world 157/876: world_227_20260308_173432_545324_seed_2119831121.txt
[22:06:33] Loading train world 158/876: world_822_20260308_173554_306706_seed_282112920.txt
[22:06:33] Loading train world 159/876: world_484_20260308_173507_811117_seed_705390695.txt
[22:06:33] Loading train world 160/876: world_1089_20260308_173631_045180_seed_1320037603.txt
[22:06:33] Loading train world 161/876: world_534_20260308_173514_808069_seed_510581933.txt
[22:06:33] Loading train world 162/876: world_236_20260308_173433_857042_seed_1918943938.txt
[22:06:33] Loading train world 163/876: world_649_20260308_173530_234373_seed_1522379925.txt
[22:06:33] Loading train world 164/876: world_034_20260308_173407_788441_seed_353001983.txt
[22:06:33] Loading train world 165/876: world_443_20260308_173501_860218_seed_1480230269.txt
[22:06:33] Loading train world 166/876: world_002_20260308_173405_365583_seed_678439355.txt
[22:06:33] Loading train world 167/876: world_600_20260308_173523_731714_seed_498558080.txt
[22:06:33] Loading train world 168/876: world_828_20260308_173555_861939_seed_1371106398.txt
[22:06:33] Loading train world 169/876: world_438_20260308_173501_103486_seed_1480330944.txt
[22:06:33] Loading train world 170/876: world_1006_20260308_173620_678111_seed_1934799660.txt
[22:06:33] Loading train world 171/876: world_887_20260308_173603_733729_seed_2068096423.txt
[22:06:33] Loading train world 172/876: world_563_20260308_173518_669870_seed_406502000.txt
[22:06:33] Loading train world 173/876: world_076_20260308_173413_270015_seed_19947023.txt
[22:06:33] Loading train world 174/876: world_621_20260308_173526_855445_seed_320352589.txt
[22:06:33] Loading train world 175/876: world_255_20260308_173436_318115_seed_1990953232.txt
[22:06:33] Loading train world 176/876: world_669_20260308_173533_075748_seed_1905720339.txt
[22:06:33] Loading train world 177/876: world_142_20260308_173420_818186_seed_195735803.txt
[22:06:33] Loading train world 178/876: world_1153_20260308_173641_646515_seed_1292965845.txt
[22:06:33] Loading train world 179/876: world_383_20260308_173453_087181_seed_881811021.txt
[22:06:33] Loading train world 180/876: world_376_20260308_173452_478862_seed_489818614.txt
[22:06:33] Loading train world 181/876: world_264_20260308_173437_411611_seed_710531322.txt
[22:06:33] Loading train world 182/876: world_1107_20260308_173634_323175_seed_38872664.txt
[22:06:33] Loading train world 183/876: world_456_20260308_173503_606950_seed_828535184.txt
[22:06:33] Loading train world 184/876: world_564_20260308_173518_681870_seed_218455863.txt
[22:06:33] Loading train world 185/876: world_393_20260308_173454_552850_seed_637993612.txt
[22:06:33] Loading train world 186/876: world_975_20260308_173616_050311_seed_914483934.txt
[22:06:33] Loading train world 187/876: world_137_20260308_173420_251026_seed_974788896.txt
[22:06:33] Loading train world 188/876: world_640_20260308_173529_304665_seed_1597876783.txt
[22:06:33] Loading train world 189/876: world_942_20260308_173611_903050_seed_317220411.txt
[22:06:33] Loading train world 190/876: world_461_20260308_173504_226134_seed_1379534647.txt
[22:06:33] Loading train world 191/876: world_660_20260308_173531_949127_seed_856251164.txt
[22:06:33] Loading train world 192/876: world_347_20260308_173448_262508_seed_760514776.txt
[22:06:33] Loading train world 193/876: world_877_20260308_173601_768758_seed_915193086.txt
[22:06:34] Loading train world 194/876: world_514_20260308_173512_040884_seed_884674141.txt
[22:06:34] Loading train world 195/876: world_385_20260308_173453_433549_seed_471821998.txt
[22:06:34] Loading train world 196/876: world_901_20260308_173605_556024_seed_1151698767.txt
[22:06:34] Loading train world 197/876: world_775_20260308_173548_487427_seed_1846096451.txt
[22:06:34] Loading train world 198/876: world_012_20260308_173405_508181_seed_1979981559.txt
[22:06:34] Loading train world 199/876: world_176_20260308_173425_236935_seed_745541106.txt
[22:06:34] Loading train world 200/876: world_326_20260308_173445_622782_seed_94698937.txt
[22:06:34] Loading train world 201/876: world_795_20260308_173551_212879_seed_407975986.txt
[22:06:34] Loading train world 202/876: world_874_20260308_173601_485633_seed_1651996018.txt
[22:06:34] Loading train world 203/876: world_713_20260308_173539_366065_seed_1426906498.txt
[22:06:34] Loading train world 204/876: world_1139_20260308_173639_459442_seed_1690145604.txt
[22:06:34] Loading train world 205/876: world_796_20260308_173551_294050_seed_1816564017.txt
[22:06:34] Loading train world 206/876: world_756_20260308_173545_563898_seed_1791467042.txt
[22:06:34] Loading train world 207/876: world_700_20260308_173537_432319_seed_1403897425.txt
[22:06:34] Loading train world 208/876: world_004_20260308_173405_416413_seed_2711784.txt
[22:06:34] Loading train world 209/876: world_022_20260308_173407_336963_seed_27527297.txt
[22:06:34] Loading train world 210/876: world_197_20260308_173428_228454_seed_915207586.txt
[22:06:34] Loading train world 211/876: world_1144_20260308_173640_070885_seed_1538101271.txt
[22:06:34] Loading train world 212/876: world_593_20260308_173522_576794_seed_102632350.txt
[22:06:34] Loading train world 213/876: world_509_20260308_173511_493575_seed_1389461368.txt
[22:06:34] Loading train world 214/876: world_418_20260308_173458_220592_seed_1714751657.txt
[22:06:34] Loading train world 215/876: world_262_20260308_173437_187217_seed_802744973.txt
[22:06:34] Loading train world 216/876: world_305_20260308_173442_915912_seed_1038176631.txt
[22:06:34] Loading train world 217/876: world_1109_20260308_173634_424711_seed_117120091.txt
[22:06:34] Loading train world 218/876: world_501_20260308_173510_092853_seed_2009847465.txt
[22:06:34] Loading train world 219/876: world_696_20260308_173537_025897_seed_971148653.txt
[22:06:34] Loading train world 220/876: world_274_20260308_173438_919225_seed_1235937103.txt
[22:06:34] Loading train world 221/876: world_120_20260308_173418_221762_seed_1001051788.txt
[22:06:34] Loading train world 222/876: world_204_20260308_173429_283999_seed_1011023893.txt
[22:06:34] Loading train world 223/876: world_738_20260308_173542_990279_seed_1577258564.txt
[22:06:34] Loading train world 224/876: world_1058_20260308_173628_125670_seed_1620606059.txt
[22:06:34] Loading train world 225/876: world_308_20260308_173443_396447_seed_714520911.txt
[22:06:34] Loading train world 226/876: world_151_20260308_173421_872686_seed_743671276.txt
[22:06:34] Loading train world 227/876: world_684_20260308_173534_861871_seed_864668975.txt
[22:06:34] Loading train world 228/876: world_973_20260308_173615_476028_seed_94807458.txt
[22:06:34] Loading train world 229/876: world_855_20260308_173558_900067_seed_1103536665.txt
[22:06:34] Loading train world 230/876: world_170_20260308_173424_135283_seed_1482147401.txt
[22:06:34] Loading train world 231/876: world_963_20260308_173614_657919_seed_1947208423.txt
[22:06:34] Loading train world 232/876: world_465_20260308_173505_125997_seed_902001752.txt
[22:06:34] Loading train world 233/876: world_517_20260308_173512_460741_seed_1963628209.txt
[22:06:34] Loading train world 234/876: world_771_20260308_173547_979536_seed_1037340445.txt
[22:06:34] Loading train world 235/876: world_598_20260308_173523_424260_seed_154727851.txt
[22:06:34] Loading train world 236/876: world_508_20260308_173510_964364_seed_565231606.txt
[22:06:34] Loading train world 237/876: world_1008_20260308_173620_827219_seed_1471859692.txt
[22:06:34] Loading train world 238/876: world_605_20260308_173524_526845_seed_1354875327.txt
[22:06:34] Loading train world 239/876: world_639_20260308_173529_285663_seed_861561607.txt
[22:06:34] Loading train world 240/876: world_1162_20260308_173642_653258_seed_838194996.txt
[22:06:35] Loading train world 241/876: world_933_20260308_173609_681476_seed_350959016.txt
[22:06:35] Loading train world 242/876: world_313_20260308_173444_071920_seed_1226173810.txt
[22:06:35] Loading train world 243/876: world_505_20260308_173510_698521_seed_1150136754.txt
[22:06:35] Loading train world 244/876: world_404_20260308_173455_994549_seed_1578737881.txt
[22:06:35] Loading train world 245/876: world_537_20260308_173515_082192_seed_829711497.txt
[22:06:35] Loading train world 246/876: world_485_20260308_173507_867979_seed_532340082.txt
[22:06:35] Loading train world 247/876: world_794_20260308_173551_056476_seed_383563244.txt
[22:06:35] Loading train world 248/876: world_1148_20260308_173640_258953_seed_1939975477.txt
[22:06:35] Loading train world 249/876: world_1086_20260308_173630_882468_seed_35625667.txt
[22:06:35] Loading train world 250/876: world_778_20260308_173548_729521_seed_1288970242.txt
[22:06:35] Loading train world 251/876: world_657_20260308_173531_818607_seed_1391846725.txt
[22:06:35] Loading train world 252/876: world_184_20260308_173426_396714_seed_135091482.txt
[22:06:35] Loading train world 253/876: world_1133_20260308_173638_475445_seed_886363593.txt
[22:06:35] Loading train world 254/876: world_1165_20260308_173642_775062_seed_1938196025.txt
[22:06:35] Loading train world 255/876: world_947_20260308_173612_171950_seed_1997107002.txt
[22:06:35] Loading train world 256/876: world_025_20260308_173407_442064_seed_1468550216.txt
[22:06:35] Loading train world 257/876: world_864_20260308_173600_416233_seed_729917262.txt
[22:06:35] Loading train world 258/876: world_367_20260308_173451_021974_seed_212630369.txt
[22:06:35] Loading train world 259/876: world_023_20260308_173407_411065_seed_1408905555.txt
[22:06:35] Loading train world 260/876: world_798_20260308_173551_448606_seed_1980771155.txt
[22:06:35] Loading train world 261/876: world_1095_20260308_173633_340337_seed_1973824707.txt
[22:06:35] Loading train world 262/876: world_217_20260308_173431_004850_seed_138049788.txt
[22:06:35] Loading train world 263/876: world_804_20260308_173551_901960_seed_1127141895.txt
[22:06:35] Loading train world 264/876: world_283_20260308_173439_902439_seed_264456506.txt
[22:06:35] Loading train world 265/876: world_407_20260308_173456_915475_seed_1090706747.txt
[22:06:35] Loading train world 266/876: world_373_20260308_173452_183273_seed_124872106.txt
[22:06:35] Loading train world 267/876: world_358_20260308_173449_913493_seed_2067412773.txt
[22:06:35] Loading train world 268/876: world_200_20260308_173428_856773_seed_654156413.txt
[22:06:35] Loading train world 269/876: world_421_20260308_173458_780042_seed_898835745.txt
[22:06:35] Loading train world 270/876: world_540_20260308_173515_718072_seed_531010548.txt
[22:06:35] Loading train world 271/876: world_674_20260308_173534_167869_seed_533196226.txt
[22:06:35] Loading train world 272/876: world_565_20260308_173519_009962_seed_1252908105.txt
[22:06:35] Loading train world 273/876: world_599_20260308_173523_668514_seed_2114417761.txt
[22:06:35] Loading train world 274/876: world_911_20260308_173606_644997_seed_1091207163.txt
[22:06:35] Loading train world 275/876: world_131_20260308_173419_045530_seed_784626003.txt
[22:06:35] Loading train world 276/876: world_410_20260308_173457_158685_seed_269165059.txt
[22:06:35] Loading train world 277/876: world_1082_20260308_173630_786935_seed_104106210.txt
[22:06:35] Loading train world 278/876: world_656_20260308_173531_746074_seed_633292211.txt
[22:06:35] Loading train world 279/876: world_502_20260308_173510_295238_seed_1220489771.txt
[22:06:35] Loading train world 280/876: world_853_20260308_173558_699520_seed_333636274.txt
[22:06:35] Loading train world 281/876: world_380_20260308_173452_820467_seed_1893014861.txt
[22:06:35] Loading train world 282/876: world_079_20260308_173413_603440_seed_470412605.txt
[22:06:35] Loading train world 283/876: world_1120_20260308_173636_540630_seed_1571864648.txt
[22:06:35] Loading train world 284/876: world_636_20260308_173528_894761_seed_796919133.txt
[22:06:35] Loading train world 285/876: world_276_20260308_173438_993662_seed_284266970.txt
[22:06:35] Loading train world 286/876: world_258_20260308_173436_571564_seed_1683540403.txt
[22:06:35] Loading train world 287/876: world_278_20260308_173439_596736_seed_1826396629.txt
[22:06:35] Loading train world 288/876: world_917_20260308_173607_450928_seed_1579452437.txt
[22:06:35] Loading train world 289/876: world_576_20260308_173520_366140_seed_429931565.txt
[22:06:35] Loading train world 290/876: world_168_20260308_173423_890810_seed_244805180.txt
[22:06:36] Loading train world 291/876: world_1026_20260308_173623_533212_seed_1292242747.txt
[22:06:36] Loading train world 292/876: world_026_20260308_173407_443065_seed_978124300.txt
[22:06:36] Loading train world 293/876: world_447_20260308_173502_437610_seed_1178444451.txt
[22:06:36] Loading train world 294/876: world_575_20260308_173520_254508_seed_707667862.txt
[22:06:36] Loading train world 295/876: world_906_20260308_173606_450225_seed_1146720743.txt
[22:06:36] Loading train world 296/876: world_734_20260308_173542_547014_seed_2024930860.txt
[22:06:36] Loading train world 297/876: world_1003_20260308_173620_250456_seed_259666334.txt
[22:06:36] Loading train world 298/876: world_499_20260308_173509_855903_seed_1526731780.txt
[22:06:36] Loading train world 299/876: world_512_20260308_173511_849297_seed_1299853295.txt
[22:06:36] Loading train world 300/876: world_983_20260308_173617_696173_seed_1942009410.txt
[22:06:36] Loading train world 301/876: world_859_20260308_173559_495185_seed_1502814895.txt
[22:06:36] Loading train world 302/876: world_535_20260308_173514_817071_seed_46955725.txt
[22:06:36] Loading train world 303/876: world_196_20260308_173428_007928_seed_1918886276.txt
[22:06:36] Loading train world 304/876: world_134_20260308_173419_831480_seed_426097735.txt
